// Maintainer symbol overrides for splat (add-only).
// libultra + libkmc + libnusys symbols, merged from the decomp symbol tables (ghidra names
// folded in; symbol_addrs entries win on conflict). Non-library symbols are dropped.
main = 0x800994B0; // type:func
osTvType = 0x80000300; // size:0x4
osRomBase = 0x80000308; // size:0x4
osResetType = 0x8000030C; // size:0x4
osAppNMIBuffer = 0x8000031C; // size:0x40
alSynNew = 0x80051E34; // type:func
alSynDelete = 0x80051E54; // type:func
__freeParam = 0x80051E74; // type:func
_freePVoice = 0x80051E7C; // type:func
__osGetCurrFaultedThread = 0x800A2F50; // type:func
osSetIntMask = 0x800A2F60; // type:func
osCreatePiManager = 0x800A3000; // type:func
__osEPiRawStartDma = 0x800A3190; // type:func
osEPiStartDma = 0x800A3380; // type:func
osEPiLinkHandle = 0x800A3420; // type:func
osCartRomInit = 0x800A3470; // type:func
__osDevMgrMain = 0x800A35F0; // type:func
__osPiCreateAccessQueue = 0x800A39B0; // type:func
__osPiGetAccess = 0x800A3A04; // type:func
__osPiRelAccess = 0x800A3A70; // type:func
osAiGetLength = 0x800A3AA0; // type:func
osAiGetStatus = 0x800A3AB0; // type:func
osAiSetFrequency = 0x800A3AC0; // type:func
osAiSetNextBuffer = 0x800A3BE0; // type:func
_init_lpfilter = 0x800A3C80; // type:func
alFxNew = 0x800A3D24; // type:func
alEnvmixerNew = 0x800A41BC; // type:func
alLoadNew = 0x800A4274; // type:func
alResampleNew = 0x800A4324; // type:func
alAuxBusNew = 0x800A43B0; // type:func
alMainBusNew = 0x800A440C; // type:func
alSaveNew = 0x800A4468; // type:func
alAdpcmPull = 0x800A44B0; // type:func
alRaw16Pull = 0x800A48F4; // type:func
alLoadParam = 0x800A4C90; // type:func
alAuxBusPull = 0x800A4FC0; // type:func
alAuxBusParam = 0x800A509C; // type:func
alEnvmixerPull = 0x800A50D0; // type:func
alEnvmixerParam = 0x800A55D0; // type:func
_frexpf = 0x800A5978; // type:func
_ldexpf = 0x800A5A58; // type:func
alFilterNew = 0x800A5D80; // type:func
alMainBusPull = 0x800A5DA0; // type:func
alMainBusParam = 0x800A5EE0; // type:func
alResamplePull = 0x800A5F10; // type:func
alResampleParam = 0x800A60FC; // type:func
alFxPull = 0x800A61C0; // type:func
alFxParam = 0x800A6534; // type:func
alFxParamHdl = 0x800A6548; // type:func
_loadOutputBuffer = 0x800A6738; // type:func
_loadBuffer = 0x800A6950; // type:func
_saveBuffer = 0x800A6AC0; // type:func
_filterBuffer = 0x800A6C30; // type:func
_doModFunc = 0x800A6CCC; // type:func
alSavePull = 0x800A6D60; // type:func
alSaveParam = 0x800A6E08; // type:func
alInit = 0x800A6E30; // type:func
alClose = 0x800A6E5C; // type:func
alLink = 0x800A6E8C; // type:func
alUnlink = 0x800A6EAC; // type:func
alHeapInit = 0x800A6EE0; // type:func
alHeapDBAlloc = 0x800A6F20; // type:func
alCopy = 0x800A6F70; // type:func
osInvalDCache = 0x800A6FB0; // type:func
osInvalICache = 0x800A7060; // type:func
osWritebackDCache = 0x800A70E0; // type:func
osWritebackDCacheAll = 0x800A7160; // type:func
osContStartQuery = 0x800A7190; // type:func
osContGetQuery = 0x800A7210; // type:func
osContStartReadData = 0x800A7230; // type:func
osContGetReadData = 0x800A72B8; // type:func
osContInit = 0x800A7410; // type:func
__osContGetInitData = 0x800A75AC; // type:func
__osPackRequestData = 0x800A7660; // type:func
osVirtualToPhysical = 0x800A7720; // type:func
guAlignF = 0x800A7780; // type:func
guAlign = 0x800A794C; // type:func
cosf = 0x800A7B20; // type:func
guLookAtF = 0x800A7C70; // type:func
guLookAt = 0x800A7FF0; // type:func
guLookAtHiliteF = 0x800A8380; // type:func
guLookAtHilite = 0x800A8D04; // type:func
guLookAtReflectF = 0x800A8DE0; // type:func
guLookAtReflect = 0x800A9358; // type:func
guMtxCatF = 0x800A93D0; // type:func
guMtxXFMF = 0x800A94AC; // type:func
guMtxCatL = 0x800A9560; // type:func
guMtxXFML = 0x800A95D4; // type:func
guOrthoF = 0x800A9660; // type:func
